目次

辨道話

七十五巻正法眼藏

正法眼藏第一　現成公案

正法眼藏第二　摩訶般若波羅蜜

正法眼藏第三　佛性

正法眼藏第四　身心學道

正法眼藏第五　卽心是佛

正法眼藏第六　行佛威儀

正法眼藏第七　一顆明珠

正法眼藏第八　心不可得

正法眼藏第九　古佛心

正法眼藏第十　大悟

正法眼藏第十一　坐禪儀

正法眼藏第十二　坐禪箴

正法眼藏第十三　海印三昧

正法眼藏第十四　空華

正法眼藏第十五　光明

正法眼藏第十六　行持　上

正法眼藏第十六　行持　下

正法眼藏第十七　恁麼

正法眼藏第十八　觀音

正法眼藏第十九　古鏡

正法眼藏第二十　有時

正法眼藏第二十一　授記

正法眼藏第二十二　全機

正法眼藏第二十三　都機

正法眼藏第二十四　畫餠

正法眼藏第二十五　谿聲山色

正法眼藏第二十六　佛向上事

正法眼藏第二十七　夢中説夢

正法眼藏第二十八　禮拜得髓

正法眼藏第二十九　山水經

正法眼藏第三十　看經

正法眼藏第三十一　諸惡莫作

正法眼藏第三十二　傳衣

正法眼藏第三十三　道得

正法眼藏第三十四　佛教

正法眼藏第三十五　神通

正法眼藏第三十六　阿羅漢

正法眼藏第三十七　春秋

正法眼藏第三十八　葛藤

正法眼藏第三十九　嗣書

正法眼藏第四十　栢樹子

正法眼藏第四十一　三界唯心

正法眼藏第四十二　説心説性

正法眼藏第四十三　諸法實相

正法眼藏第四十四　佛道

正法眼藏第四十五　密語

正法眼藏第四十六　無情説法

正法眼藏第四十七　佛經

正法眼藏第四十八　法性

正法眼藏第四十九　陀羅尼

正法眼藏第五十　洗面

正法眼藏第五十一　面授

正法眼藏第五十二　佛祖

正法眼藏第五十三　梅花

正法眼藏第五十四　洗淨

正法眼藏第五十五　十方

正法眼藏第五十六　見佛

正法眼藏第五十七　遍參

正法眼藏第五十八　眼睛

正法眼藏第五十九　家常

正法眼藏第六十　三十七品菩提分法

正法眼藏第六十一　龍吟

正法眼藏第六十二　祖師西來意

正法眼藏第六十三　發菩提心

正法眼藏第六十四　優曇華

正法眼藏第六十五　如來全身

正法眼藏第六十六　三昧王三昧

正法眼藏第六十七　轉法輪

正法眼藏第六十八　大修行

正法眼藏第六十九　自證三昧

正法眼藏第七十　虛空

正法眼藏第七十一　鉢盂

正法眼藏第七十二　安居

正法眼藏第七十三　他心通

正法眼藏第七十四　王索仙陀婆

正法眼藏第七十五　出家

十二巻正法眼藏

正法眼藏第一　出家功徳

正法眼藏第二　受戒

正法眼藏第三　袈裟功徳

正法眼藏第四　發菩提心

正法眼藏第五　供養諸佛

正法眼藏第六　歸依佛法僧寶

正法眼藏第七　深信因果

正法眼藏第八　三時業

正法眼藏第九　四馬

正法眼藏第十　四禪比丘

正法眼藏第十一　一百八法明門

正法眼藏第十二　八大人覺

辨道話
　諸佛如來、ともに妙法を單傳して、阿耨菩提を證するに、最上無爲の妙術あり。これただ、ほとけ佛にさづけてよこしまなることなきは、すなはち自受用三昧、その標準なり。

　この三昧に遊化するに、端坐參禪を正門とせり。この法は、人人の分上にゆたかにそなはれりといへども、いまだ修せざるにはあらはれず、證せざるにはうることなし。はなてばてにみてり、一多のきはならむや。かたればくちにみつ、縱横きはまりなし。諸佛のつねにこのなかに住持たる、各各の方面に知覺をのこさず。群生のとこしなへにこのなかに使用する、各各の知覺に方面あらはれず。

　いまをしふる功夫辨道は、證上に萬法をあらしめ、出路に一如を行ずるなり。その超關脱落のとき、この節目にかかはらむや。

　予發心求法よりこのかた、わが朝の遍方に知識をとぶらひき。ちなみに建仁の全公をみる。あひしたがふ霜華すみやかに九廻をへたり。いささか臨濟の家風をきく。全公は祖師西和尚の上足として、ひとり無上の佛法を正傳せり。あへて餘輩のならぶべきにあらず。

　予かさねて大宋國におもむき、知識を兩浙にとぶらひ、家風を五門にきく。つひに大白峰の淨禪師に參じて、一生參學の大事ここにをはりぬ。それよりのち、大宋紹定のはじめ、本郷にかへりしすなはち、弘法衆生をおもひとせり。なほ重擔をかたにおけるがごとし。

　しかあるに、弘通のこころを放下せん激揚のときをまつゆゑに、しばらく雲遊萍寄して、まさに先哲の風をきこえむとす。ただし、おのずから名利にかかはらず、道念をさきとせん眞實の參學あらむか。いたづらに邪師にまどはされて、みだりに正解をおほひ、むなしく自狂にゑうて、ひさしく迷郷にしづまん、なにによりてか般若の正種を長じ、得道の時をえん。貧道はいま雲遊萍寄をこととすれば、いづれの山川をかとぶらはむ。これをあはれむゆゑに、まのあたり大宋國にして禪林の風規を見聞し、知識の玄旨を稟持せしを、しるしあつめて、參學閑道の人にのこして、佛家の正法をしらしめんとす。これ眞訣ならむかも。いはく、

　大師釋尊、靈山會上にして法を迦葉につけ、祖祖正傳して、菩提達磨尊者にいたる。尊者、みづから神丹國におもむき、法を慧可大師につけき。これ東地の佛法傳來のはじめなり。

　かくのごとく單傳して、おのづから六祖大鑑禪師にいたる。このとき、眞實の佛法まさに東漢に流演して、節目にかかはらぬむねあらはれき。ときに六祖に二位の神足ありき。南嶽の懷讓と靑原の行思となり。ともに佛印を傳持して、おなじく人天の導師なり。その二派の流通するに、よく五門ひらけたり。いはゆる法眼宗、潙仰宗、曹洞宗、雲門宗、臨濟宗なり。見在、大宋には臨濟宗のみ天下にあまねし。五家ことなれども、ただ一佛心印なり。

　大宋國も後漢よりこのかた、教籍あとをたれて一天にしけりといへども、雌雄いまださだめざりき。祖師西來ののち、直に葛藤の根源をきり、純一の佛法ひろまれり。わがくにも又しかあらむ事をこひねがふべし。

　いはく、佛法を住持せし諸祖ならびに諸佛、ともに自受用三昧に端坐依行するを、その開悟のまさしきみちとせり。西天東地、さとりをえし人、その風にしたがえり。これ、師資ひそかに妙術を正傳し、眞訣を稟持せしによりてなり。

　宗門の正傳にいはく、この單傳正直の佛法は、最上のなかに最上なり、參見知識のはじめより、さらに燒香禮拜念佛修懺看經をもちゐず、ただし打坐して身心脱落することをえよ。

　もし人、一時なりといふとも、三業に佛印を標し、三昧に端坐するとき、遍法界みな佛印となり、盡虛空ことごとくさとりとなる。ゆゑに、諸佛如來をしては本地の法樂をまし、覺道の莊嚴をあらたにす。および十方法界、三途六道の群類、みなともに一時に身心明淨にして、大解脱地を證し、本來面目現ずるとき、諸法みな正覺を證會し、萬物ともに佛身を使用して、すみやかに證會の邊際を一超して、覺樹王に端坐し、一時に無等等の大法輪を轉じ、究竟無爲の深般若を開演す。

　これらの等正覺、さらにかへりてしたしくあひ冥資するみちかよふがゆゑに、この坐禪人、確爾として身心脱落し、從來雜穢の知見思量を截斷して、天眞の佛法に證會し、あまねく微塵際そこばくの諸佛如來の道場ごとに佛事を助發し、ひろく佛向上の機にかうぶらしめて、よく佛向上の法を激揚す。このとき、十方法界の土地草木、牆壁瓦礫みな佛事をなすをもて、そのおこすところの風水の利益にあづかるともがら、みな甚妙不可思議の佛化に冥資せられて、ちかきさとりをあらはす。この水火を受用するたぐひ、みな本證の佛化を周旋するゆゑに、これらのたぐひと共住して同語するもの、またことごとくあひたがひに無窮の佛徳そなはり、展轉廣作して、無盡、無間斷、不可思議、不可稱量の佛法を、遍法界の内外に流通するものなり。しかあれども、このもろもろの當人の知覺に昏ぜざらしむることは、靜中の無造作にして直證なるをもてなり。もし、凡流のおもひのごとく、修證を兩段にあらせば、おのおのあひ覺知すべきなり。もし覺知にまじはるは證則にあらず、證則には迷情およばざるがゆゑに。

　又、心境ともに靜中の證入悟出あれども、自受用の境界なるをもて、一塵をうごかさず、一相をやぶらず、廣大の佛事、甚深微妙の佛化をなす。この化道のおよぶところの草木土地、ともに大光明をはなち、深妙法をとくこと、きはまるときなし。草木牆壁は、よく凡聖含靈のために宣揚し、凡聖含靈はかへつて草木牆壁のために演暢す。自覺覺他の境界、もとより證相をそなへてかけたることなく、證則おこなはれておこたるときなからしむ。

　ここをもて、わづかに一人一時の坐禪なりといへども、諸法とあひ冥し、諸時とまどかに通ずるがゆゑに、無盡法界のなかに、去來現に、常恆の佛化道事をなすなり。彼彼ともに一等の同修なり、同證なり。ただ坐上の修のみにあらず、空をうちてひびきをなすこと、撞の前後に妙聲綿綿たるものなり。このきはのみにかぎらむや、百頭みな本面目に本修行をそなへて、はかりはかるべきにあらず。

　しるべし、たとひ十方無量恆河沙數の諸佛、ともにちからをはげまして、佛知慧をもて、一人坐禪の功徳をはかりしりきはめんとすといふとも、あへてほとりをうることあらじ。

 

　いまこの坐禪の功徳、高大なることをききをはりぬ。おろかならむ人、うたがうていはむ、佛法におほくの門あり、なにをもてかひとへに坐禪をすすむるや。

　しめしていはく、これ佛法の正門なるをもてなり。

 

　とうていはく、なんぞひとり正門とする。

　しめしていはく、

大師釋尊、まさしく得道の妙術を正傳し、又三世の如來、ともに坐禪より得道せり。このゆゑに正門なることをあひつたへたるなり。しかのみにあらず、西天東地の諸祖、みな坐禪より得道せるなり。ゆゑにいま正門を人天にしめす。

 

　とうていはく、あるいは如來の妙術を正傳し、または祖師のあとをたづぬるによらむ、まことに凡慮のおよぶにあらず。しかはあれども、讀經念佛はおのづからさとりの因緣となりぬべし。ただむなしく坐してなすところなからむ、なにによりてかさとりをうるたよりとならむ。

　しめしていはく、なんぢいま諸佛の三昧、無上の大法を、むなしく坐してなすところなしとおもはむ、これを大乘を謗ずる人とす。まどひのいとふかき、大海のなかにゐながら水なしといはむがごとし。すでにかたじけなく、諸佛自受用三昧に安坐せり。これ廣大の功徳をなすにあらずや。あはれむべし、まなこいまだひらけず、こころなほゑひにあることを。

　おほよそ諸佛の境界は不可思議なり。心識のおよぶべきにあらず。いはむや不信劣智のしることをえむや。ただ正信の大機のみ、よくいることをうるなり。不信の人は、たとひをしふともうくべきことかたし。靈山になほ退亦佳矣のたぐひあり。おほよそ心に正信おこらば修行し參學すべし。しかあらずは、しばらくやむべし。むかしより法のうるほひなきことをうらみよ。

　又、讀經念佛等のつとめにうるところの功徳を、なんぢしるやいなや。ただしたをうごかし、こゑをあぐるを、佛事功徳とおもへる、いとはかなし。佛法に擬するにうたたとほく、いよいよはるかなり。又、經書をひらくことは、ほとけ頓漸修行の儀則ををしへおけるを、あきらめしり、教のごとく修行すれば、かならず證をとらしめむとなり。いたづらに思量念度をつひやして、菩提をうる功徳に擬せんとにはあらぬなり。おろかに千萬誦の口業をしきりにして佛道にいたらむとするは、なほこれながえをきたにして、越にむかはんとおもはんがごとし。又、圓孔に方木をいれんとせんとおなじ。文をみながら修するみちにくらき、それ醫方をみる人の合藥をわすれん、なにの益かあらん。口聲をひまなくせる、春の田のかへるの、晝夜になくがごとし、つひに又益なし。いはむやふかく名利にまどはさるるやから、これらのことをすてがたし。それ利貪のこころはなはだふかきゆゑに。むかしすでにありき、いまのよになからむや、もともあはれむべし。

　ただまさにしるべし、七佛の妙法は、得道明心の宗匠に、契心證會の學人あひしたがうて正傳すれば、的旨あらはれて稟持せらるるなり。文字習學の法師のしりおよぶべきにあらず。しかあればすなはち、この疑迷をやめて、正師のをしへにより、坐禪辨道して諸佛自受用三昧を證得すべし。

 

　とうていはく、いまわが朝につたはれるところの法花宗、華嚴教、ともに大乘の究竟なり。いはむや眞言宗のごときは、毘盧遮那如來したしく金剛薩埵につたへて師資みだりならず。その談ずるむね、卽心是佛、是心作佛というて、多劫の修行をふることなく、一座に五佛の正覺をとなふ、佛法の極妙といふべし。しかあるに、いまいふところの修行、なにのすぐれたることあれば、かれらをさしおきて、ひとへにこれをすすむるや。

　しめしていはく、しるべし、佛家には教の殊劣を對論することなく法の淺深をえらばず、ただし修行の眞僞をしるべし。草花山水にひかれて佛道に流入することありき、土石沙礫をにぎりて佛印を稟持することあり。いはむや廣大の文字は萬象にあまりてなほゆたかなり、轉大法輪又一塵にをさまれり。しかあればすなはち、卽心卽佛のことば、なほこれ水中の月なり、卽坐成佛のむね、さらに又かがみのうちのかげなり。ことばのたくみにかかはるべからず。いま直證菩提の修行をすすむるに、佛祖單傳の妙道をしめして、眞實の道人とならしめんとなり。

　又、佛法を傳授することは、かならず證契の人をその宗師とすべし。文字をかぞふる學者をもてその導師とするにたらず。一盲の衆盲をひかんがごとし。いまこの佛祖正傳の門下には、みな得道證契の哲匠をうやまひて、佛法を住持せしむ。かるがゆゑに、冥陽の神道もきたりし歸依し、證果の羅漢もきたり問法するに、おのおの心地を開明する手をさづけずといふことなし。餘門にいまだきかざるところなり。ただ、佛弟子は佛法をならふべし。

　又しるべし、われらはもとより無上菩提かけたるにあらず、とこしなへに受用すといへども、承當することをえざるゆゑに、みだりに知見をおこす事をならひとして、これを物とおふによりて、大道いたづらに蹉過す。この知見によりて、空花まちまちなり。あるいは十二輪轉、二十五有の境界とおもひ、三乘五乘、有佛無佛の見、つくる事なし。この知見をならうて、佛法修行の正道とおもふべからず。しかあるを、いまはまさしく佛印によりて萬事を放下し、一向に坐禪するとき、迷悟情量のほとりをこえて、凡聖のみちにかかはらず、すみやかに格外に逍遥し、大菩提を受用するなり。かの文字の筌罤にかかはるものの、かたをならぶるにおよばむや。

 

　とうていはく、三學のなかに定學あり、六度のなかに禪度あり。ともにこれ一切の菩薩の、初心よりまなぶところ、利鈍をわかず修行す。いまの坐禪も、そのひとつなるべし、なにによりてか、このなかに如來の正法あつめたりといふや。

　しめしていはく、いまこの如來一大事の正法眼藏、無上の大法を、禪宗となづくるゆゑに、この問きたれり。

　しるべし、この禪宗の號は、神丹以東におこれり、竺乾にはきかず。はじめ達磨大師、嵩山の少林寺にして九年面壁のあひだ、道俗いまだ佛正法をしらず、坐禪を宗とする婆羅門となづけき。のち代代の諸祖、みなつねに坐禪をもはらす。これをみるおろかなる俗家は、實をしらず、ひたたけて坐禪宗といひき。いまのよには、坐のことばを簡して、ただ禪宗といふなり。そのこころ、諸祖の廣語にあきらかなり。六度および三學の禪定にならべていふべきにあらず。

　この佛法の相傳の嫡意なること、一代にかくれなし。如來、むかし靈山會上にして、正法眼藏涅槃妙心、無上の大法をもて、ひとり迦葉尊者にのみ付法せし儀式は、現在して上界にある天衆、まのあたりにみしもの存ぜり、うたがふべきにたらず。おほよそ佛法は、かの天衆、とこしなへに護持するものなり、その功いまだふりず。

　まさにしるべし、これは佛法の全道なり、ならべていふべき物なし。

 

　とうていはく、佛家なにによりてか、四儀のなかに、ただし坐にのみおほせて禪定をすすめて證入をいふや。

　しめしていはく、むかしよりの諸佛、あひつぎて修行し、證入せるみち、きはめしりがたし。ゆゑをたづねば、ただ佛家のもちゐるところをゆゑとしるべし。このほかにたづぬべからず。ただし、祖師ほめていはく、坐禪はすなはち安樂の法門なり。はかりしりぬ、四儀のなかに安樂なるゆゑか。いはむや、一佛二佛の修行のみちにあらず、諸佛諸祖にみなこのみちあり。

 

　とうていはく、この坐禪の行は、いまだ佛法を證會せざせんものは、坐禪辨道してその證をとるべし。すでに佛正法をあきらめえん人は、坐禪なにのまつところかあらむ。

　しめしていはく、癡人のまへにゆめをとかず、山子の手には舟棹をあたへがたしといへども、さらに訓をたるべし。

　それ、修證は一つにあらずとおもへる、すなはち外道の見なり。佛法には修證これ一等なり。いまも證上の修なるゆゑに、初心の辨道すなはち本證の全體なり。かるがゆゑに、修行の用心をさづくるにも、修のほかに證をまつおもひなかれとをしふ、直指の本證なるがゆゑなるべし。すでに修の證なれば、證にきはなく、證の修なれば、修にはじめなし。ここをもて釋迦如來、迦葉尊者、ともに證上の修に受用せられ、達磨大師、大鑑高祖、おなじく證上の修に引轉せらる。佛法住持のあと、みなかくのごとし。

　すでに證をはなれぬ修あり、われらさいはひに一分の妙修を單傳せる、初心の辨道すなはち一分の本證を無爲の地にうるなり。しるべし、修をはなれぬ證を染汚せざらしめんがために、佛祖しきりに修行のゆるくすべからざるとをしふ。妙修を放下すれば本證手の中にみてり、本證を出身すれば、妙修通身におこなはる。

　又、まのあたり大宋國にしてみしかば、諸方の禪院みな坐禪堂をかまへて、五百六百および一二千僧を安じて、日夜に坐禪をすすめき。その席主とせる傳佛心印の宗師に、佛法の大意をとぶらひしかば、修證の兩段にあらぬむねをきこえき。

　このゆゑに、門下の參學のみにあらず、求法の高流、佛法のなかに眞實をねがはむ人、初心後心をえらばず、凡人聖人を論ぜず、佛祖のをしへにより、宗匠の道をおうて、坐禪辨道すべしとすすむ。

　きかずや、祖師のいはく、修證はすなはちなきにあらず、染汚することはえじ。

　又いはく、道をみるもの、道を修すと。しるべし、得道のなかに修行すべしといふことを。

 

　とうていはく、わが朝の先代に、教をひろめし諸師、ともにこれ入唐傳法せしとき、なんぞこのむねをさしおきて、ただ教をのみつたへし。

　しめしていはく、むかしの人師、この法をつたへざりしことは、時節のいまだいたらざりしゆゑなり。

 

　とうていはく、かの上代の師、この法を會得せりや。

　しめしていはく、會せば通じてむ。

 

